loading your POS tagger
predicting POS tags with your POS tagger
training data size:32962
training
development testing
S	E	complaints	NNS
		current NN allege NN
S	B	qualified	JJ
		provided VB former JJ
S	E	former	JJ
		qualified JJ St. NNP
S	O	Thomas	NNP
		St. NNP residents VBZ
E	S	units	NNS
		housing NN at IN
S	B	River	NNP
		at IN Garden NNP
O	E	Garden	NNP
		River NNP per IN
E	I	2003	CD
		the DT agreement NN
S	E	agreement	NN
		2003 CD . .
B	S	the	DT
		after IN Hurricane NNP
I	O	Hurricane	NNP
		the DT Katrina NNP
S	O	Katrina	NNP
		Hurricane NNP evacuation NN
S	B	former	IN
		COMMA COMMA residents NNS
S	E	residents	NNS
		former IN have VBP
S	E	informed	VBN
		been VBN that IN
O	E	available	JJ
		no DT public JJ
E	S	units	NNS
		housing NN at IN
S	B	River	NNP
		at IN Garden NNP
S	E	Garden	NNP
		River NNP because IN
S	E	reserved	VBN
		been VBN for IN
S	E	employees	NNS
		HANO NNP . .
B	O	public	JJ
		COMMA COMMA housing NN
E	S	residents	NNS
		housing NN have VBP
S	B	are	VBP
		and CC left RBR
S	E	left	RBR
		are VBP homeless NN
S	B	Hurricane	NNP
		of IN Katrina NNP
S	E	Katrina	NNP
		Hurricane NNP COMMA COMMA
S	B	affordable	JJ
		COMMA COMMA housing NN
S	E	housing	NN
		affordable JJ in IN
S	B	2003	CD
		with IN enforcement NN
S	I	enforcement	NN
		2003 CD agreement JJ
S	E	agreement	JJ
		enforcement NN COMMA COMMA
S	B	James	NNP
		said VBD Perry NNP
S	E	Perry	NNP
		James NNP COMMA COMMA
O	I	Executive	NNP
		GNOFHAC NNP Director NNP
O	I	best	JJS
		the DT one CD
B	E	one	CD
		best JJS to TO
I	B	to	TO
		one CD adopt NN
S	B	ups	NN
		of IN and CC
O	I	and	CC
		ups NN downs JJ
S	E	downs	JJ
		and CC COMMA COMMA
S	B	only	RB
		and CC the DT
B	I	the	DT
		only RB flexible JJ
S	E	keep	VB
		to TO from IN
B	S	going	VBG
		from IN crazy JJ
S	E	natives	NNS
		Aries NNPS may MD
S	E	expansion	NN
		constant JJ . .
E	I	need	VB
		may MD to TO
S	E	play	VB
		to TO it PRP
O	E	first	JJ
		the DT to TO
I	B	to	TO
		first JJ seize VB
S	E	trends	NNS
		societal JJ to TO
I	B	to	TO
		trends NNS create VB
B	S	an	DT
		at IN all DT
E	I	eloquent	JJ
		more RBR and CC
O	I	and	CC
		eloquent JJ persuasive JJ
S	E	persuasive	JJ
		and CC than IN
I	E	identify	VB
		will MD enthusiastically NN
I	E	new	JJ
		a DT creative JJ
E	O	creative	JJ
		new JJ project NN
S	O	business	NN
		or CC venture NN
S	O	venture	NN
		business NN COMMA COMMA
E	I	be	VB
		will MD working VBG
O	E	working	VBG
		be VB overtime NN
I	S	well	RB
		doing VBG career-wise VB
E	S	career-wise	VB
		well RB - COMMA
S	B	aspiring	VBG
		and CC to TO
S	E	higher	JJ
		even RB . .
O	I	key	JJ
		the DT word NN
S	E	word	NN
		key JJ for IN
S	I	least	RBS
		at RB one CD
S	I	one	CD
		least RBS important JJ
B	I	important	JJ
		one CD aspiration NN
E	I	long	JJ
		a DT time NN
S	E	time	NN
		long JJ . .
S	E	do	VB
		to TO for IN
O	E	year	NN
		the DT progresses NNS
O	I	more	RBR
		the DT impressive JJ
S	E	impressive	JJ
		more RBR your PRP$
E	I	ideas	NN
		your PRP$ and CC
O	I	and	CC
		ideas NN works VBD
S	E	works	VBD
		and CC become VB
I	E	finances	NNS
		your PRP$ improve VBD
S	E	confidence	NN
		newfound NN could MD
I	E	attract	VB
		could MD new JJ
O	B	new	JJ
		attract VB love VBP
O	I	new	JJ
		whole PRP$ network NN
O	I	and	CC
		friends NNS group NN
S	I	group	NN
		and CC activity NN
S	E	activity	NN
		group NN COMMA COMMA
O	E	ideas	NN
		new JJ and CC
O	I	social	JJ
		your PRP$ life NN
S	E	life	NN
		social JJ a DT
E	I	notch	NN
		a DT or CC
O	I	or	CC
		notch NN two CD
S	E	two	CD
		or CC . .
S	E	knocks	NNS
		hard JJ has VBZ
E	I	going	VBG
		're VBP to TO
E	I	start	VB
		to TO reaping VBG
S	E	reaping	VBG
		start VB the DT
S	B	these	DT
		rewards NNS " ``
O	I	"	``
		these DT lessons NNS
S	E	lessons	NNS
		" `` " ''
S	B	have	VBP
		" '' left VBN
S	E	left	VBN
		have VBP in IN
I	E	road	NN
		the DT ahead RB
O	I	and	CC
		leaps NN bounds VBZ
S	E	bounds	VBZ
		and CC forward RB
O	B	love	NNS
		include VBP and CC
O	I	and	CC
		love NNS creativity NN
S	E	creativity	NN
		and CC . .
S	B	extensive	JJ
		with IN group NN
O	I	group	NN
		extensive JJ activity NN
S	E	activity	NN
